                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13350 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module doukutsu
                                      6 	.optsdcc -msm83
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _doukutsu
                                     12 	.globl _douketsuColor
                                     13 	.globl _doukutsuTile
                                     14 	.globl _doukutsuTileCGB
                                     15 ;--------------------------------------------------------
                                     16 ; special function registers
                                     17 ;--------------------------------------------------------
                                     18 ;--------------------------------------------------------
                                     19 ; ram data
                                     20 ;--------------------------------------------------------
                                     21 	.area _DATA
                                     22 ;--------------------------------------------------------
                                     23 ; ram data
                                     24 ;--------------------------------------------------------
                                     25 	.area _INITIALIZED
                                     26 ;--------------------------------------------------------
                                     27 ; absolute external ram data
                                     28 ;--------------------------------------------------------
                                     29 	.area _DABS (ABS)
                                     30 ;--------------------------------------------------------
                                     31 ; global & static initialisations
                                     32 ;--------------------------------------------------------
                                     33 	.area _HOME
                                     34 	.area _GSINIT
                                     35 	.area _GSFINAL
                                     36 	.area _GSINIT
                                     37 ;--------------------------------------------------------
                                     38 ; Home
                                     39 ;--------------------------------------------------------
                                     40 	.area _HOME
                                     41 	.area _HOME
                                     42 ;--------------------------------------------------------
                                     43 ; code
                                     44 ;--------------------------------------------------------
                                     45 	.area _CODE
                                     46 	.area _CODE
                           000000    47 G$doukutsuTileCGB$0_0$0 == .
      000000                         48 _doukutsuTileCGB:
      000000 44                      49 	.db #0x44	; 68	'D'
      000001 44                      50 	.db #0x44	; 68	'D'
      000002 44                      51 	.db #0x44	; 68	'D'
      000003 44                      52 	.db #0x44	; 68	'D'
      000004 33                      53 	.db #0x33	; 51	'3'
      000005 00                      54 	.db #0x00	; 0
      00020C FF                     575 	.db #0xff	; 255
      00020D 95                     576 	.db #0x95	; 149
      00020E FF                     577 	.db #0xff	; 255
      00020F CF                     578 	.db #0xcf	; 207
      000210 FF                     579 	.db #0xff	; 255
      000211 FC                     580 	.db #0xfc	; 252
      000212 FF                     581 	.db #0xff	; 255
      000213 E2                     582 	.db #0xe2	; 226
      000214 FF                     583 	.db #0xff	; 255
      000215 D5                     584 	.db #0xd5	; 213
      000216 FF                     585 	.db #0xff	; 255
      000217 A2                     586 	.db #0xa2	; 162
      000218 FD                     587 	.db #0xfd	; 253
      000219 90                     588 	.db #0x90	; 144
      00021A FF                     589 	.db #0xff	; 255
      00021B A3                     590 	.db #0xa3	; 163
      00021C FC                     591 	.db #0xfc	; 252
      00021D 90                     592 	.db #0x90	; 144
      00021E FF                     593 	.db #0xff	; 255
      00021F CD                     594 	.db #0xcd	; 205
      000220 FA                     595 	.db #0xfa	; 250
      000221 E0                     596 	.db #0xe0	; 224
      000222 FF                     597 	.db #0xff	; 255
      000223 F1                     598 	.db #0xf1	; 241
      000224 FF                     599 	.db #0xff	; 255
      000225 FF                     600 	.db #0xff	; 255
      000226 FF                     601 	.db #0xff	; 255
      000227 FF                     602 	.db #0xff	; 255
      000228 FC                     603 	.db #0xfc	; 252
      000229 83                     604 	.db #0x83	; 131
      00022A FF                     605 	.db #0xff	; 255
      00022B C9                     606 	.db #0xc9	; 201
      00022C B7                     607 	.db #0xb7	; 183
      00022D 1F                     608 	.db #0x1f	; 31
      00022E E0                     609 	.db #0xe0	; 224
      00022F EF                     610 	.db #0xef	; 239
      000230 F0                     611 	.db #0xf0	; 240
      000231 76                     612 	.db #0x76	; 118	'v'
      000232 F9                     613 	.db #0xf9	; 249
      000233 31                     614 	.db #0x31	; 49	'1'
      000234 FF                     615 	.db #0xff	; 255
      000235 DB                     616 	.db #0xdb	; 219
      000236 3F                     617 	.db #0x3f	; 63
      000237 9E                     618 	.db #0x9e	; 158
      000238 7F                     619 	.db #0x7f	; 127
      000239 9E                     620 	.db #0x9e	; 158
      00023A 7F                     621 	.db #0x7f	; 127
      00023B 26                     622 	.db #0x26	; 38
      00023C FF                     623 	.db #0xff	; 255
      00023D 5B                     624 	.db #0x5b	; 91
      00023E E7                     625 	.db #0xe7	; 231
      00023F 43                     626 	.db #0x43	; 67	'C'
      000240 FF                     627 	.db #0xff	; 255
      000241 9C                     628 	.db #0x9c	; 156
      000242 FF                     629 	.db #0xff	; 255
      000243 B2                     630 	.db #0xb2	; 178
      000244 FC                     631 	.db #0xfc	; 252
      000245 E7                     632 	.db #0xe7	; 231
      000246 F8                     633 	.db #0xf8	; 248
      000247 6F                     634 	.db #0x6f	; 111	'o'
      000248 F0                     635 	.db #0xf0	; 240
      000249 BD                     636 	.db #0xbd	; 189
      00024A C0                     637 	.db #0xc0	; 192
      00024B 72                     638 	.db #0x72	; 114	'r'
      00024C 81                     639 	.db #0x81	; 129
      00024D 4D                     640 	.db #0x4d	; 77	'M'
      00024E 83                     641 	.db #0x83	; 131
      00024F 7B                     642 	.db #0x7b	; 123
      000250 8F                     643 	.db #0x8f	; 143
      000251 60                     644 	.db #0x60	; 96
      000252 FF                     645 	.db #0xff	; 255
      000253 A0                     646 	.db #0xa0	; 160
      000254 C0                     647 	.db #0xc0	; 192
      000255 5F                     648 	.db #0x5f	; 95
      000256 80                     649 	.db #0x80	; 128
      000257 E4                     650 	.db #0xe4	; 228
      000258 09                     651 	.db #0x09	; 9
      000259 44                     652 	.db #0x44	; 68	'D'
      00025A 0B                     653 	.db #0x0b	; 11
      00025B 4F                     654 	.db #0x4f	; 79	'O'
      00025C 30                     655 	.db #0x30	; 48	'0'
      00025D 98                     656 	.db #0x98	; 152
      00025E 07                     657 	.db #0x07	; 7
      00025F 60                     658 	.db #0x60	; 96
      000260 82                     659 	.db #0x82	; 130
      000261 A0                     660 	.db #0xa0	; 160
      000262 D5                     661 	.db #0xd5	; 213
      000263 41                     662 	.db #0x41	; 65	'A'
      000264 7F                     663 	.db #0x7f	; 127
      000265 3F                     664 	.db #0x3f	; 63
      000266 3F                     665 	.db #0x3f	; 63
      000267 96                     666 	.db #0x96	; 150
      000268 8F                     667 	.db #0x8f	; 143
      000269 39                     668 	.db #0x39	; 57	'9'
      00026A 8F                     669 	.db #0x8f	; 143
      00026B E2                     670 	.db #0xe2	; 226
      00026C 1D                     671 	.db #0x1d	; 29
      00026D C7                     672 	.db #0xc7	; 199
      00026E 38                     673 	.db #0x38	; 56	'8'
      00026F AF                     674 	.db #0xaf	; 175
      000270 F0                     675 	.db #0xf0	; 240
      000271 70                     676 	.db #0x70	; 112	'p'
      000272 F8                     677 	.db #0xf8	; 248
      000273 A0                     678 	.db #0xa0	; 160
      000274 7F                     679 	.db #0x7f	; 127
      000275 52                     680 	.db #0x52	; 82	'R'
      000276 3F                     681 	.db #0x3f	; 63
      000277 EF                     682 	.db #0xef	; 239
      000278 1E                     683 	.db #0x1e	; 30
      000279 8F                     684 	.db #0x8f	; 143
      00027A 7E                     685 	.db #0x7e	; 126
      00027B 76                     686 	.db #0x76	; 118	'v'
      00027C B3                     687 	.db #0xb3	; 179
      00027D 4F                     688 	.db #0x4f	; 79	'O'
      00027E E3                     689 	.db #0xe3	; 227
      00027F 17                     690 	.db #0x17	; 23
      000280 CC                     691 	.db #0xcc	; 204
      000281 E6                     692 	.db #0xe6	; 230
      000282 98                     693 	.db #0x98	; 152
      000283 D6                     694 	.db #0xd6	; 214
      000284 B8                     695 	.db #0xb8	; 184
      000285 81                     696 	.db #0x81	; 129
      000286 CE                     697 	.db #0xce	; 206
      000287 FF                     698 	.db #0xff	; 255
      000288 FF                     699 	.db #0xff	; 255
      000289 F5                     700 	.db #0xf5	; 245
      00028A 8F                     701 	.db #0x8f	; 143
      00028B 72                     702 	.db #0x72	; 114	'r'
      00028C 8F                     703 	.db #0x8f	; 143
      00028D 75                     704 	.db #0x75	; 117	'u'
      00028E 8F                     705 	.db #0x8f	; 143
      00028F F3                     706 	.db #0xf3	; 243
      000290 FF                     707 	.db #0xff	; 255
      000291 83                     708 	.db #0x83	; 131
      000292 FF                     709 	.db #0xff	; 255
      000293 93                     710 	.db #0x93	; 147
      000294 EF                     711 	.db #0xef	; 239
      000295 AB                     712 	.db #0xab	; 171
      000296 D7                     713 	.db #0xd7	; 215
      000297 93                     714 	.db #0x93	; 147
      000298 EF                     715 	.db #0xef	; 239
      000299 AB                     716 	.db #0xab	; 171
      00029A D7                     717 	.db #0xd7	; 215
      00029B 87                     718 	.db #0x87	; 135
      00029C FF                     719 	.db #0xff	; 255
      00029D FF                     720 	.db #0xff	; 255
      00029E FF                     721 	.db #0xff	; 255
      00029F EF                     722 	.db #0xef	; 239
      0002A0 90                     723 	.db #0x90	; 144
      0002A1 EF                     724 	.db #0xef	; 239
      0002A2 90                     725 	.db #0x90	; 144
      0002A3 9F                     726 	.db #0x9f	; 159
      0002A4 F0                     727 	.db #0xf0	; 240
      0002A5 FF                     728 	.db #0xff	; 255
      0002A6 FF                     729 	.db #0xff	; 255
      0002A7 FF                     730 	.db #0xff	; 255
      0002A8 FF                     731 	.db #0xff	; 255
      0002A9 FF                     732 	.db #0xff	; 255
      0002AA 08                     733 	.db #0x08	; 8
      0002AB FF                     734 	.db #0xff	; 255
      0002AC 08                     735 	.db #0x08	; 8
      0002AD 0F                     736 	.db #0x0f	; 15
      0002AE F8                     737 	.db #0xf8	; 248
      0002AF F8                     738 	.db #0xf8	; 248
      0002B0 FF                     739 	.db #0xff	; 255
      0002B1 5F                     740 	.db #0x5f	; 95
      0002B2 BF                     741 	.db #0xbf	; 191
      0002B3 BF                     742 	.db #0xbf	; 191
      0002B4 5F                     743 	.db #0x5f	; 95
      0002B5 11                     744 	.db #0x11	; 17
      0002B6 FF                     745 	.db #0xff	; 255
      0002B7 FF                     746 	.db #0xff	; 255
      0002B8 FF                     747 	.db #0xff	; 255
      0002B9 AB                     748 	.db #0xab	; 171
      0002BA FF                     749 	.db #0xff	; 255
      0002BB 57                     750 	.db #0x57	; 87	'W'
      0002BC AF                     751 	.db #0xaf	; 175
      0002BD 2B                     752 	.db #0x2b	; 43
      0002BE D7                     753 	.db #0xd7	; 215
      0002BF 51                     754 	.db #0x51	; 81	'Q'
      0002C0 AE                     755 	.db #0xae	; 174
      0002C1 7B                     756 	.db #0x7b	; 123
      0002C2 84                     757 	.db #0x84	; 132
      0002C3 FF                     758 	.db #0xff	; 255
      0002C4 84                     759 	.db #0x84	; 132
      0002C5 FF                     760 	.db #0xff	; 255
      0002C6 FF                     761 	.db #0xff	; 255
      0002C7 FF                     762 	.db #0xff	; 255
      0002C8 FF                     763 	.db #0xff	; 255
      0002C9 BF                     764 	.db #0xbf	; 191
      0002CA C0                     765 	.db #0xc0	; 192
      0002CB BF                     766 	.db #0xbf	; 191
      0002CC C0                     767 	.db #0xc0	; 192
      0002CD BF                     768 	.db #0xbf	; 191
      0002CE C0                     769 	.db #0xc0	; 192
      0002CF FF                     770 	.db #0xff	; 255
      0002D0 FF                     771 	.db #0xff	; 255
      0002D1 A9                     772 	.db #0xa9	; 169
      0002D2 FF                     773 	.db #0xff	; 255
      0002D3 59                     774 	.db #0x59	; 89	'Y'
      0002D4 FF                     775 	.db #0xff	; 255
      0002D5 FF                     776 	.db #0xff	; 255
      0002D6 FF                     777 	.db #0xff	; 255
      0002D7 01                     778 	.db #0x01	; 1
      0002D8 FF                     779 	.db #0xff	; 255
      0002D9 7F                     780 	.db #0x7f	; 127
      0002DA 81                     781 	.db #0x81	; 129
      0002DB 55                     782 	.db #0x55	; 85	'U'
      0002DC AB                     783 	.db #0xab	; 171
      0002DD 61                     784 	.db #0x61	; 97	'a'
      0002DE 9F                     785 	.db #0x9f	; 159
      0002DF 7E                     786 	.db #0x7e	; 126
      0002E0 FF                     787 	.db #0xff	; 255
      0002E1 BA                     788 	.db #0xba	; 186
      0002E2 C7                     789 	.db #0xc7	; 199
      0002E3 BA                     790 	.db #0xba	; 186
      0002E4 C7                     791 	.db #0xc7	; 199
      0002E5 FF                     792 	.db #0xff	; 255
      0002E6 FF                     793 	.db #0xff	; 255
      0002E7 FF                     794 	.db #0xff	; 255
      0002E8 FF                     795 	.db #0xff	; 255
      0002E9 FE                     796 	.db #0xfe	; 254
      0002EA 91                     797 	.db #0x91	; 145
      0002EB 90                     798 	.db #0x90	; 144
      0002EC FF                     799 	.db #0xff	; 255
      0002ED FF                     800 	.db #0xff	; 255
      0002EE FF                     801 	.db #0xff	; 255
      0002EF 03                     802 	.db #0x03	; 3
      0002F0 FF                     803 	.db #0xff	; 255
      0002F1 28                     804 	.db #0x28	; 40
      0002F2 D7                     805 	.db #0xd7	; 215
      0002F3 10                     806 	.db #0x10	; 16
      0002F4 EF                     807 	.db #0xef	; 239
      0002F5 28                     808 	.db #0x28	; 40
      0002F6 D7                     809 	.db #0xd7	; 215
      0002F7 18                     810 	.db #0x18	; 24
      0002F8 E7                     811 	.db #0xe7	; 231
      0002F9 78                     812 	.db #0x78	; 120	'x'
      0002FA 87                     813 	.db #0x87	; 135
      0002FB 07                     814 	.db #0x07	; 7
      0002FC FF                     815 	.db #0xff	; 255
      0002FD FF                     816 	.db #0xff	; 255
      0002FE FF                     817 	.db #0xff	; 255
      0002FF 7F                     818 	.db #0x7f	; 127
      000300 F8                     819 	.db #0xf8	; 248
      000301 7F                     820 	.db #0x7f	; 127
      000302 C8                     821 	.db #0xc8	; 200
      000303 7F                     822 	.db #0x7f	; 127
      000304 C8                     823 	.db #0xc8	; 200
      000305 FF                     824 	.db #0xff	; 255
      000306 FF                     825 	.db #0xff	; 255
      000307 FF                     826 	.db #0xff	; 255
      000308 FF                     827 	.db #0xff	; 255
      000309 FF                     828 	.db #0xff	; 255
      00030A FF                     829 	.db #0xff	; 255
      00030B FF                     830 	.db #0xff	; 255
      00030C FF                     831 	.db #0xff	; 255
      00030D FF                     832 	.db #0xff	; 255
      00030E FF                     833 	.db #0xff	; 255
      00030F FF                     834 	.db #0xff	; 255
      000310 FF                     835 	.db #0xff	; 255
      000311 FF                     836 	.db #0xff	; 255
      000312 FF                     837 	.db #0xff	; 255
      000313 FF                     838 	.db #0xff	; 255
      000314 FF                     839 	.db #0xff	; 255
      000315 FF                     840 	.db #0xff	; 255
      000316 FF                     841 	.db #0xff	; 255
      000317 FF                     842 	.db #0xff	; 255
      000318 FF                     843 	.db #0xff	; 255
      000319 FF                     844 	.db #0xff	; 255
      00031A FF                     845 	.db #0xff	; 255
      00031B FF                     846 	.db #0xff	; 255
      00031C FF                     847 	.db #0xff	; 255
      00031D FF                     848 	.db #0xff	; 255
      00031E FF                     849 	.db #0xff	; 255
      00031F FF                     850 	.db #0xff	; 255
      000320 FF                     851 	.db #0xff	; 255
      000321 FF                     852 	.db #0xff	; 255
      000322 FF                     853 	.db #0xff	; 255
      000323 FF                     854 	.db #0xff	; 255
      000324 FF                     855 	.db #0xff	; 255
      000325 FF                     856 	.db #0xff	; 255
      000326 FF                     857 	.db #0xff	; 255
      000327 FF                     858 	.db #0xff	; 255
      000328 FF                     859 	.db #0xff	; 255
      000329 FF                     860 	.db #0xff	; 255
      00032A FF                     861 	.db #0xff	; 255
      00032B FF                     862 	.db #0xff	; 255
      00032C FF                     863 	.db #0xff	; 255
      00032D FF                     864 	.db #0xff	; 255
      00032E FF                     865 	.db #0xff	; 255
      00032F FF                     866 	.db #0xff	; 255
      000330 FF                     867 	.db #0xff	; 255
      000331 FF                     868 	.db #0xff	; 255
      000332 FF                     869 	.db #0xff	; 255
      000333 FF                     870 	.db #0xff	; 255
      000334 FF                     871 	.db #0xff	; 255
      000335 FF                     872 	.db #0xff	; 255
      000336 FF                     873 	.db #0xff	; 255
      000337 FF                     874 	.db #0xff	; 255
      000338 FF                     875 	.db #0xff	; 255
      000339 FF                     876 	.db #0xff	; 255
      00033A FF                     877 	.db #0xff	; 255
      00033B FF                     878 	.db #0xff	; 255
      00033C FF                     879 	.db #0xff	; 255
      00033D FF                     880 	.db #0xff	; 255
      00033E FF                     881 	.db #0xff	; 255
      00033F FF                     882 	.db #0xff	; 255
      000340 FF                     883 	.db #0xff	; 255
      000341 FF                     884 	.db #0xff	; 255
      000342 FF                     885 	.db #0xff	; 255
      000343 FF                     886 	.db #0xff	; 255
      000344 FF                     887 	.db #0xff	; 255
      000345 FF                     888 	.db #0xff	; 255
      000346 FF                     889 	.db #0xff	; 255
                           000347   890 G$douketsuColor$0_0$0 == .
      000347                        891 _douketsuColor:
      000347 00                     892 	.db #0x00	; 0
      000348 00                     893 	.db #0x00	; 0
      000349 00                     894 	.db #0x00	; 0
      00034A 00                     895 	.db #0x00	; 0
      00034B 00                     896 	.db #0x00	; 0
      00034C 00                     897 	.db #0x00	; 0
      00034D 00                     898 	.db #0x00	; 0
      00034E 00                     899 	.db #0x00	; 0
      00034F 00                     900 	.db #0x00	; 0
      000350 00                     901 	.db #0x00	; 0
      000351 00                     902 	.db #0x00	; 0
      000352 00                     903 	.db #0x00	; 0
      000353 00                     904 	.db #0x00	; 0
      000354 00                     905 	.db #0x00	; 0
      000355 00                     906 	.db #0x00	; 0
      000356 00                     907 	.db #0x00	; 0
      000357 00                     908 	.db #0x00	; 0
      000358 00                     909 	.db #0x00	; 0
      000359 00                     910 	.db #0x00	; 0
      00035A 00                     911 	.db #0x00	; 0
      00035B 00                     912 	.db #0x00	; 0
      00035C 00                     913 	.db #0x00	; 0
      00035D 00                     914 	.db #0x00	; 0
      00035E 00                     915 	.db #0x00	; 0
      00035F 00                     916 	.db #0x00	; 0
      000360 00                     917 	.db #0x00	; 0
      000361 00                     918 	.db #0x00	; 0
      000362 00                     919 	.db #0x00	; 0
      000363 00                     920 	.db #0x00	; 0
      000364 00                     921 	.db #0x00	; 0
      000365 00                     922 	.db #0x00	; 0
      000366 00                     923 	.db #0x00	; 0
      000367 00                     924 	.db #0x00	; 0
      000368 00                     925 	.db #0x00	; 0
      000369 00                     926 	.db #0x00	; 0
      00036A 00                     927 	.db #0x00	; 0
      00036B 00                     928 	.db #0x00	; 0
      00036C 00                     929 	.db #0x00	; 0
      00036D 00                     930 	.db #0x00	; 0
      00036E 00                     931 	.db #0x00	; 0
      00036F 00                     932 	.db #0x00	; 0
      000370 00                     933 	.db #0x00	; 0
      000371 00                     934 	.db #0x00	; 0
      000372 00                     935 	.db #0x00	; 0
      000373 00                     936 	.db #0x00	; 0
      000374 00                     937 	.db #0x00	; 0
      000375 00                     938 	.db #0x00	; 0
      000376 00                     939 	.db #0x00	; 0
      000377 00                     940 	.db #0x00	; 0
      000378 00                     941 	.db #0x00	; 0
      000379 00                     942 	.db #0x00	; 0
      00037A 00                     943 	.db #0x00	; 0
      00037B 00                     944 	.db #0x00	; 0
      00037C 00                     945 	.db #0x00	; 0
      00037D 00                     946 	.db #0x00	; 0
      00037E 00                     947 	.db #0x00	; 0
      00037F 00                     948 	.db #0x00	; 0
      000380 00                     949 	.db #0x00	; 0
      000381 00                     950 	.db #0x00	; 0
      000382 00                     951 	.db #0x00	; 0
      000383 00                     952 	.db #0x00	; 0
      000384 00                     953 	.db #0x00	; 0
      000385 00                     954 	.db #0x00	; 0
      000386 00                     955 	.db #0x00	; 0
      000387 00                     956 	.db #0x00	; 0
      000388 00                     957 	.db #0x00	; 0
      000389 02                     958 	.db #0x02	; 2
      00038A 02                     959 	.db #0x02	; 2
      00038B 02                     960 	.db #0x02	; 2
      00038C 02                     961 	.db #0x02	; 2
      00038D 02                     962 	.db #0x02	; 2
      00038E 02                     963 	.db #0x02	; 2
      00038F 02                     964 	.db #0x02	; 2
      000390 02                     965 	.db #0x02	; 2
      000391 02                     966 	.db #0x02	; 2
      000392 02                     967 	.db #0x02	; 2
      000393 02                     968 	.db #0x02	; 2
      000394 02                     969 	.db #0x02	; 2
      000395 02                     970 	.db #0x02	; 2
      000396 02                     971 	.db #0x02	; 2
      000397 02                     972 	.db #0x02	; 2
      000398 02                     973 	.db #0x02	; 2
      000399 02                     974 	.db #0x02	; 2
      00039A 02                     975 	.db #0x02	; 2
      00039B 02                     976 	.db #0x02	; 2
      00039C 02                     977 	.db #0x02	; 2
      00039D 02                     978 	.db #0x02	; 2
      00039E 02                     979 	.db #0x02	; 2
      00039F 02                     980 	.db #0x02	; 2
      0003A0 02                     981 	.db #0x02	; 2
      0003A1 02                     982 	.db #0x02	; 2
      0003A2 02                     983 	.db #0x02	; 2
      0003A3 02                     984 	.db #0x02	; 2
      0003A4 02                     985 	.db #0x02	; 2
      0003A5 00                     986 	.db #0x00	; 0
      0003A6 00                     987 	.db #0x00	; 0
      0003A7 00                     988 	.db #0x00	; 0
      0003A8 00                     989 	.db #0x00	; 0
      0003A9 02                     990 	.db #0x02	; 2
      0003AA 02                     991 	.db #0x02	; 2
      0003AB 02                     992 	.db #0x02	; 2
      0003AC 02                     993 	.db #0x02	; 2
      0003AD 02                     994 	.db #0x02	; 2
      0003AE 02                     995 	.db #0x02	; 2
      0003AF 02                     996 	.db #0x02	; 2
      0003B0 02                     997 	.db #0x02	; 2
      0003B1 02                     998 	.db #0x02	; 2
      0003B2 02                     999 	.db #0x02	; 2
      0003B3 02                    1000 	.db #0x02	; 2
      0003B4 02                    1001 	.db #0x02	; 2
      0003B5 02                    1002 	.db #0x02	; 2
      0003B6 02                    1003 	.db #0x02	; 2
      0003B7 02                    1004 	.db #0x02	; 2
      0003B8 02                    1005 	.db #0x02	; 2
      0003B9 02                    1006 	.db #0x02	; 2
      0003BA 02                    1007 	.db #0x02	; 2
      0003BB 02                    1008 	.db #0x02	; 2
      0003BC 02                    1009 	.db #0x02	; 2
      0003BD 02                    1010 	.db #0x02	; 2
      0003BE 02                    1011 	.db #0x02	; 2
      0003BF 02                    1012 	.db #0x02	; 2
      0003C0 02                    1013 	.db #0x02	; 2
      0003C1 02                    1014 	.db #0x02	; 2
      0003C2 02                    1015 	.db #0x02	; 2
      0003C3 02                    1016 	.db #0x02	; 2
      0003C4 02                    1017 	.db #0x02	; 2
      0003C5 00                    1018 	.db #0x00	; 0
      0003C6 00                    1019 	.db #0x00	; 0
      0003C7 00                    1020 	.db #0x00	; 0
      0003C8 00                    1021 	.db #0x00	; 0
      0003C9 02                    1022 	.db #0x02	; 2
      0003CA 02                    1023 	.db #0x02	; 2
      0003CB 01                    1024 	.db #0x01	; 1
      0003CC 01                    1025 	.db #0x01	; 1
      0003CD 01                    1026 	.db #0x01	; 1
      0003CE 01                    1027 	.db #0x01	; 1
      0003CF 01                    1028 	.db #0x01	; 1
      0003D0 01                    1029 	.db #0x01	; 1
      0003D1 01                    1030 	.db #0x01	; 1
      0003D2 01                    1031 	.db #0x01	; 1
      0003D3 01                    1032 	.db #0x01	; 1
      0003D4 01                    1033 	.db #0x01	; 1
      0003D5 01                    1034 	.db #0x01	; 1
      0003D6 01                    1035 	.db #0x01	; 1
      0003D7 01                    1036 	.db #0x01	; 1
      0003D8 01                    1037 	.db #0x01	; 1
      0003D9 01                    1038 	.db #0x01	; 1
      0003DA 01                    1039 	.db #0x01	; 1
      0003DB 01                    1040 	.db #0x01	; 1
      0003DC 01                    1041 	.db #0x01	; 1
      0003DD 01                    1042 	.db #0x01	; 1
      0003DE 01                    1043 	.db #0x01	; 1
      0003DF 01                    1044 	.db #0x01	; 1
      0003E0 01                    1045 	.db #0x01	; 1
      0003E1 01                    1046 	.db #0x01	; 1
      0003E2 01                    1047 	.db #0x01	; 1
      0003E3 02                    1048 	.db #0x02	; 2
      0003E4 02                    1049 	.db #0x02	; 2
      0003E5 00                    1050 	.db #0x00	; 0
      0003E6 00                    1051 	.db #0x00	; 0
      0003E7 00                    1052 	.db #0x00	; 0
      0003E8 00                    1053 	.db #0x00	; 0
      0003E9 02                    1054 	.db #0x02	; 2
      0003EA 02                    1055 	.db #0x02	; 2
      0003EB 01                    1056 	.db #0x01	; 1
      0003EC 01                    1057 	.db #0x01	; 1
      0003ED 01                    1058 	.db #0x01	; 1
      0003EE 01                    1059 	.db #0x01	; 1
      0003EF 01                    1060 	.db #0x01	; 1
      0003F0 01                    1061 	.db #0x01	; 1
      0003F1 01                    1062 	.db #0x01	; 1
      0003F2 01                    1063 	.db #0x01	; 1
      0003F3 01                    1064 	.db #0x01	; 1
      0003F4 01                    1065 	.db #0x01	; 1
      0003F5 01                    1066 	.db #0x01	; 1
      0003F6 01                    1067 	.db #0x01	; 1
      0003F7 01                    1068 	.db #0x01	; 1
      0003F8 01                    1069 	.db #0x01	; 1
      0003F9 01                    1070 	.db #0x01	; 1
      0003FA 01                    1071 	.db #0x01	; 1
      0003FB 01                    1072 	.db #0x01	; 1
      0003FC 01                    1073 	.db #0x01	; 1
      0003FD 01                    1074 	.db #0x01	; 1
      0003FE 01                    1075 	.db #0x01	; 1
      0003FF 01                    1076 	.db #0x01	; 1
      000400 01                    1077 	.db #0x01	; 1
      000401 01                    1078 	.db #0x01	; 1
      000402 01                    1079 	.db #0x01	; 1
      000403 02                    1080 	.db #0x02	; 2
      000404 02                    1081 	.db #0x02	; 2
      000405 00                    1082 	.db #0x00	; 0
      000406 00                    1083 	.db #0x00	; 0
      000407 00                    1084 	.db #0x00	; 0
      000408 00                    1085 	.db #0x00	; 0
      000409 02                    1086 	.db #0x02	; 2
      00040A 02                    1087 	.db #0x02	; 2
      00040B 01                    1088 	.db #0x01	; 1
      00040C 01                    1089 	.db #0x01	; 1
      00040D 01                    1090 	.db #0x01	; 1
      00040E 01                    1091 	.db #0x01	; 1
      00040F 01                    1092 	.db #0x01	; 1
      000410 01                    1093 	.db #0x01	; 1
      000411 01                    1094 	.db #0x01	; 1
      000412 01                    1095 	.db #0x01	; 1
      000413 01                    1096 	.db #0x01	; 1
      000414 01                    1097 	.db #0x01	; 1
      000415 01                    1098 	.db #0x01	; 1
      000416 01                    1099 	.db #0x01	; 1
      000417 01                    1100 	.db #0x01	; 1
      000418 01                    1101 	.db #0x01	; 1
      000419 01                    1102 	.db #0x01	; 1
      00041A 01                    1103 	.db #0x01	; 1
      00041B 01                    1104 	.db #0x01	; 1
      00041C 01                    1105 	.db #0x01	; 1
      00041D 01                    1106 	.db #0x01	; 1
      00041E 01                    1107 	.db #0x01	; 1
      00041F 01                    1108 	.db #0x01	; 1
      000420 01                    1109 	.db #0x01	; 1
      000421 01                    1110 	.db #0x01	; 1
      000422 01                    1111 	.db #0x01	; 1
      000423 02                    1112 	.db #0x02	; 2
      000424 02                    1113 	.db #0x02	; 2
      000425 00                    1114 	.db #0x00	; 0
      000426 00                    1115 	.db #0x00	; 0
      000427 00                    1116 	.db #0x00	; 0
      000428 00                    1117 	.db #0x00	; 0
      000429 02                    1118 	.db #0x02	; 2
      00042A 02                    1119 	.db #0x02	; 2
      00042B 01                    1120 	.db #0x01	; 1
      00042C 01                    1121 	.db #0x01	; 1
      00042D 01                    1122 	.db #0x01	; 1
      00042E 01                    1123 	.db #0x01	; 1
      00042F 01                    1124 	.db #0x01	; 1
      000430 01                    1125 	.db #0x01	; 1
      000431 01                    1126 	.db #0x01	; 1
      000432 01                    1127 	.db #0x01	; 1
      000433 01                    1128 	.db #0x01	; 1
      000434 01                    1129 	.db #0x01	; 1
      000435 01                    1130 	.db #0x01	; 1
      000436 01                    1131 	.db #0x01	; 1
      000437 01                    1132 	.db #0x01	; 1
      000438 01                    1133 	.db #0x01	; 1
      000439 01                    1134 	.db #0x01	; 1
      00043A 01                    1135 	.db #0x01	; 1
      00043B 01                    1136 	.db #0x01	; 1
      00043C 01                    1137 	.db #0x01	; 1
      00043D 01                    1138 	.db #0x01	; 1
      00043E 01                    1139 	.db #0x01	; 1
      00043F 01                    1140 	.db #0x01	; 1
      000440 01                    1141 	.db #0x01	; 1
      000441 01                    1142 	.db #0x01	; 1
      000442 01                    1143 	.db #0x01	; 1
      000443 02                    1144 	.db #0x02	; 2
